stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,trains,location_type
408,,183 St,,40.858407,-73.903879,,,4,1
409,,Burnside Av,,40.853453,-73.907684,,,4,1
410,,176 St,,40.84848,-73.911794,,,4,1
411,,Mt Eden Av,,40.844434,-73.914685,,,4,1
412,,170 St,,40.840075,-73.917791,,,4,1
413,,167 St,,40.835537,-73.9214,,,4,1
414,,161 St - Yankee Stadium,,40.827994,-73.925831,,,4,1
415,,149 St - Grand Concourse,,40.818375,-73.927351,,,4,1
416,,138 St - Grand Concourse,,40.813224,-73.929849,,,4 5,1
418,,Fulton St,,40.710368,-74.009509,,,4 5,1
419,,Wall St,,40.707557,-74.011862,,,4 5,1
420,,Bowling Green,,40.704817,-74.014065,,,4 5,1
423,,Borough Hall,,40.692404,-73.990151,,,4 5,1
501,,Eastchester - Dyre Av,,40.8883,-73.830834,,,5,1
502,,Baychester Av,,40.878663,-73.838591,,,5,1
503,,Gun Hill Rd,,40.869526,-73.846384,,,5,1
504,,Pelham Pkwy,,40.858985,-73.855359,,,5,1
505,,Morris Park,,40.854364,-73.860495,,,5,1
601,,Pelham Bay Park,,40.852462,-73.828121,,,6,1
602,,Buhre Av,,40.84681,-73.832569,,,6,1
603,,Middletown Rd,,40.843863,-73.836322,,,6,1
604,,Westchester Sq - E Tremont Av,,40.839892,-73.842952,,,6,1
606,,Zerega Av,,40.836488,-73.847036,,,6,1
607,,Castle Hill Av,,40.834255,-73.851222,,,6,1
608,,Parkchester,,40.833226,-73.860816,,,6,1
609,,St Lawrence Av,,40.831509,-73.867618,,,6,1
610,,Morrison Av- Sound View,,40.829521,-73.874516,,,6,1
611,,Elder Av,,40.828584,-73.879159,,,6,1
612,,Whitlock Av,,40.826525,-73.886283,,,6,1
613,,Hunts Point Av,,40.820948,-73.890549,,,6,1
614,,Longwood Av,,40.816104,-73.896435,,,6,1
615,,E 149 St,,40.812118,-73.904098,,,6,1
616,,E 143 St - St Mary's St,,40.808719,-73.907657,,,6,1
617,,Cypress Av,,40.805368,-73.914042,,,6,1
618,,Brook Av,,40.807566,-73.91924,,,6,1
619,,3 Av - 138 St,,40.810476,-73.926138,,,6,1
621,,125 St,,40.804138,-73.937594,,,4 5 6,1
622,,116 St,,40.798629,-73.941617,,,4 6,1
623,,110 St,,40.79502,-73.94425,,,4 6,1
624,,103 St,,40.7906,-73.947478,,,4 6,1
625,,96 St,,40.785672,-73.95107,,,4 6,1
626,,86 St,,40.779492,-73.955589,,,4 5 6,1
627,,77 St,,40.77362,-73.959874,,,4 6,1
628,,68 St - Hunter College,,40.768141,-73.96387,,,4 6,1
629,,59 St,,40.762526,-73.967967,,,4 5 6,1
630,,51 St,,40.757107,-73.97192,,,4 6,1
631,,Grand Central - 42 St,,40.751776,-73.976848,,,4 5 6,1
632,,33 St,,40.746081,-73.982076,,,4 6,1
633,,28 St,,40.74307,-73.984264,,,4 6,1
634,,23 St,,40.739864,-73.986599,,,4 6,1
635,,14 St - Union Sq,,40.734673,-73.989951,,,4 5 6,1
636,,Astor Pl,,40.730054,-73.99107,,,4 6,1
637,,Bleecker St,,40.725915,-73.994659,,,4 6,1
638,,Spring St,,40.722301,-73.997141,,,4 6,1
639,,Canal St,,40.718803,-74.000193,,,4 6,1
640,,Brooklyn Bridge - City Hall,,40.713065,-74.004131,,,4 5 6,1
901,,Grand Central - 42 St,,40.752769,-73.979189,,,GS,1
902,,Times Sq - 42 St,,40.755983,-73.986229,,,GS,1
L01,,8 Av,,40.739777,-74.002578,,,L,1
L02,,6 Av,,40.737335,-73.996786,,,L,1
L03,,Union Sq - 14 St,,40.734789,-73.99073,,,L,1
L05,,3 Av,,40.732849,-73.986122,,,L,1
L06,,1 Av,,40.730953,-73.981628,,,L,1
L08,,Bedford Av,,40.717304,-73.956872,,,L,1
L10,,Lorimer St,,40.714063,-73.950275,,,L,1
L11,,Graham Av,,40.714565,-73.944053,,,L,1
L12,,Grand St,,40.711926,-73.94067,,,L,1
L13,,Montrose Av,,40.707739,-73.93985,,,L,1
L14,,Morgan Av,,40.706152,-73.933147,,,L,1
L15,,Jefferson St,,40.706607,-73.922913,,,L,1
L16,,DeKalb Av,,40.703811,-73.918425,,,L,1
L17,,Myrtle - Wyckoff Avs,,40.699814,-73.911586,,,L,1
L19,,Halsey St,,40.695602,-73.904084,,,L,1
L20,,Wilson Av,,40.688764,-73.904046,,,L,1
L21,,Bushwick Av - Aberdeen St,,40.682829,-73.905249,,,L,1
L22,,Broadway Jct,,40.678856,-73.90324,,,L,1
L24,,Atlantic Av,,40.675345,-73.903097,,,L,1
L25,,Sutter Av,,40.669367,-73.901975,,,L,1
L26,,Livonia Av,,40.664038,-73.900571,,,L,1
L27,,New Lots Av,,40.658733,-73.899232,,,L,1
L28,,E 105 St,,40.650573,-73.899485,,,L,1
L29,,Canarsie - Rockaway Pkwy,,40.646654,-73.90185,,,L,1
S01,,Franklin Av,,40.680596,-73.955827,,,SI,1
S03,,Park Pl,,40.674772,-73.957624,,,SI,1
S04,,Botanic Garden,,40.670343,-73.959245,,,SI,1
S09,,Tottenville,,40.512764,-74.251961,,,SI,1
S10,,Atlantic,,40.515401,-74.245689,,,SI,1
S12,,Nassau,,40.517812,-74.238373,,,SI,1
S13,,Richmond Valley,,40.519631,-74.229141,,,SI,1
S14,,Pleasant Plains,,40.52241,-74.217847,,,SI,1
S15,,Prince's Bay,,40.525507,-74.200064,,,SI,1
S16,,Huguenot,,40.533674,-74.191794,,,SI,1
S17,,Annadale,,40.54046,-74.178217,,,SI,1
S18,,Eltingville,,40.544601,-74.16457,,,SI,1
S19,,Great Kills,,40.551231,-74.151399,,,SI,1
S20,,Bay Terrace,,40.5564,-74.136907,,,SI,1
S21,,Oakwood Heights,,40.56511,-74.12632,,,SI,1
S22,,New Dorp,,40.57348,-74.11721,,,SI,1
S23,,Grant City,,40.578965,-74.109704,,,SI,1
S24,,Jefferson Av,,40.583591,-74.103338,,,SI,1
S25,,Dongan Hills,,40.588849,-74.09609,,,SI,1
S26,,Old Town,,40.596612,-74.087368,,,SI,1
S27,,Grasmere,,40.603117,-74.084087,,,SI,1
S28,,Clifton,,40.621319,-74.071402,,,SI,1
S29,,Stapleton,,40.627915,-74.075162,,,SI,1
S30,,Tompkinsville,,40.636949,-74.074835,,,SI,1
S31,,St George,,40.643748,-74.073643,,,SI,1
